

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	text30,global,reloc=2,class=CODE,delta=1
    40                           	psect	text31,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	smallconst
    45  000800                     __psmallconst:
    46                           	opt stack 0
    47  000800  00                 	db	0
    48  000801                     _dpowers:
    49                           	opt stack 0
    50  000801  0001               	dw	1
    51  000803  0000               	dw	0
    52  000805  000A               	dw	10
    53  000807  0000               	dw	0
    54  000809  0064               	dw	100
    55  00080B  0000               	dw	0
    56  00080D  03E8               	dw	1000
    57  00080F  0000               	dw	0
    58  000811  2710               	dw	10000
    59  000813  0000               	dw	0
    60  000815  86A0               	dw	34464
    61  000817  0001               	dw	1
    62  000819  4240               	dw	16960
    63  00081B  000F               	dw	15
    64  00081D  9680               	dw	38528
    65  00081F  0098               	dw	152
    66  000821  E100               	dw	57600
    67  000823  05F5               	dw	1525
    68  000825  CA00               	dw	51712
    69  000827  3B9A               	dw	15258
    70  000829                     __end_of_dpowers:
    71                           	opt stack 0
    72  000829                     __npowers_:
    73                           	opt stack 0
    74  000829  00                 	db	0
    75  00082A  80                 	db	128
    76  00082B  3F                 	db	63
    77  00082C  CD                 	db	205
    78  00082D  CC                 	db	204
    79  00082E  3D                 	db	61
    80  00082F  D7                 	db	215
    81  000830  23                 	db	35
    82  000831  3C                 	db	60
    83  000832  12                 	db	18
    84  000833  83                 	db	131
    85  000834  3A                 	db	58
    86  000835  B7                 	db	183
    87  000836  D1                 	db	209
    88  000837  38                 	db	56
    89  000838  C6                 	db	198
    90  000839  27                 	db	39
    91  00083A  37                 	db	55
    92  00083B  38                 	db	56
    93  00083C  86                 	db	134
    94  00083D  35                 	db	53
    95  00083E  C0                 	db	192
    96  00083F  D6                 	db	214
    97  000840  33                 	db	51
    98  000841  CC                 	db	204
    99  000842  2B                 	db	43
   100  000843  32                 	db	50
   101  000844  70                 	db	112
   102  000845  89                 	db	137
   103  000846  30                 	db	48
   104  000847  E7                 	db	231
   105  000848  DB                 	db	219
   106  000849  2E                 	db	46
   107  00084A  E5                 	db	229
   108  00084B  3C                 	db	60
   109  00084C  1E                 	db	30
   110  00084D  42                 	db	66
   111  00084E  A2                 	db	162
   112  00084F  0D                 	db	13
   113  000850                     __end_of__npowers_:
   114                           	opt stack 0
   115  000850                     __powers_:
   116                           	opt stack 0
   117  000850  00                 	db	0
   118  000851  80                 	db	128
   119  000852  3F                 	db	63
   120  000853  00                 	db	0
   121  000854  20                 	db	32
   122  000855  41                 	db	65
   123  000856  00                 	db	0
   124  000857  C8                 	db	200
   125  000858  42                 	db	66
   126  000859  00                 	db	0
   127  00085A  7A                 	db	122
   128  00085B  44                 	db	68
   129  00085C  40                 	db	64
   130  00085D  1C                 	db	28
   131  00085E  46                 	db	70
   132  00085F  50                 	db	80
   133  000860  C3                 	db	195
   134  000861  47                 	db	71
   135  000862  24                 	db	36
   136  000863  74                 	db	116
   137  000864  49                 	db	73
   138  000865  97                 	db	151
   139  000866  18                 	db	24
   140  000867  4B                 	db	75
   141  000868  BC                 	db	188
   142  000869  BE                 	db	190
   143  00086A  4C                 	db	76
   144  00086B  6B                 	db	107
   145  00086C  6E                 	db	110
   146  00086D  4E                 	db	78
   147  00086E  03                 	db	3
   148  00086F  15                 	db	21
   149  000870  50                 	db	80
   150  000871  79                 	db	121
   151  000872  AD                 	db	173
   152  000873  60                 	db	96
   153  000874  F3                 	db	243
   154  000875  49                 	db	73
   155  000876  71                 	db	113
   156  000877                     __end_of__powers_:
   157                           	opt stack 0
   158  0000                     _ADCON1bits	set	4033
   159  0000                     _INTCON	set	4082
   160  0000                     _OSCCONbits	set	4051
   161  0000                     _PORTA	set	3968
   162  0000                     _PORTB	set	3969
   163  0000                     _PORTBbits	set	3969
   164  0000                     _PORTDbits	set	3971
